D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKFactory.deps.json
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKFactory.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\ref\TBKFactory.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKFactory.pdb
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\MaltDemoBusinessCommon.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\MaltDemoFactoryCommon.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\MaltDemoModelCommon.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKBusiness.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKModel.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\topsdk-net-core.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\MaltDemoFactoryCommon.pdb
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKBusiness.pdb
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\MaltDemoBusinessCommon.pdb
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\MaltDemoModelCommon.pdb
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\bin\Debug\net5.0\TBKModel.pdb
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.csprojAssemblyReference.cache
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.GeneratedMSBuildEditorConfig.editorconfig
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.AssemblyInfoInputs.cache
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.AssemblyInfo.cs
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.csproj.CoreCompileInputs.cache
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.csproj.CopyComplete
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\ref\TBKFactory.dll
D:\新建文件夹 (3)\MaltDemo\TBKProductFactory\obj\Debug\net5.0\TBKFactory.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKFactory.deps.json
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKFactory.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\ref\TBKFactory.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKFactory.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\MaltDemoBusinessCommon.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\MaltDemoFactoryCommon.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\MaltDemoModelCommon.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKBusiness.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKModel.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\topsdk-net-core.dll
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\MaltDemoFactoryCommon.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKBusiness.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\MaltDemoBusinessCommon.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\MaltDemoModelCommon.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\bin\Debug\net5.0\TBKModel.pdb
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.csprojAssemblyReference.cache
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.GeneratedMSBuildEditorConfig.editorconfig
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.AssemblyInfoInputs.cache
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.AssemblyInfo.cs
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.csproj.CoreCompileInputs.cache
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.csproj.CopyComplete
D:\新建文件夹 (3)\新建文件夹 (2)\TBKProductFactory\obj\Debug\net5.0\TBKFactory.dll
